text,label
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
I am sending you the payment via UPI in 5 mins.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Invoice #402 from distributor is attached for your reference.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
I am sending you the payment via UPI in 5 mins.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Invoice #402 from distributor is attached for your reference.,safe
I am sending you the payment via UPI in 5 mins.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
I am sending you the payment via UPI in 5 mins.,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Invoice #402 from distributor is attached for your reference.,safe
I am sending you the payment via UPI in 5 mins.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Invoice #402 from distributor is attached for your reference.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Invoice #402 from distributor is attached for your reference.,safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Invoice #402 from distributor is attached for your reference.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
I am sending you the payment via UPI in 5 mins.,safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
I am sending you the payment via UPI in 5 mins.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Invoice #402 from distributor is attached for your reference.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Invoice #402 from distributor is attached for your reference.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
I am sending you the payment via UPI in 5 mins.,safe
Invoice #402 from distributor is attached for your reference.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
I am sending you the payment via UPI in 5 mins.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
I am sending you the payment via UPI in 5 mins.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Invoice #402 from distributor is attached for your reference.,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
I am sending you the payment via UPI in 5 mins.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Invoice #402 from distributor is attached for your reference.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
I am sending you the payment via UPI in 5 mins.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Invoice #402 from distributor is attached for your reference.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
I am sending you the payment via UPI in 5 mins.,safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Invoice #402 from distributor is attached for your reference.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
I am sending you the payment via UPI in 5 mins.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
I am sending you the payment via UPI in 5 mins.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
I am sending you the payment via UPI in 5 mins.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
I am sending you the payment via UPI in 5 mins.,safe
Invoice #402 from distributor is attached for your reference.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
I am sending you the payment via UPI in 5 mins.,safe
Your supplier payment of Rs 5000 is received successfully. Ref: HDF12994,safe
Invoice #402 from distributor is attached for your reference.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Invoice #402 from distributor is attached for your reference.,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
Delivery expected by 4PM today. Driver name: Raju (Ph: 9876543210).,safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Invoice #402 from distributor is attached for your reference.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Update your banking details for direct deposit immediately. Link: http://paytm-kyc-verify.com,phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"Happy Diwali! As a valued seller, we have a special gift. Tap the link to view: http://festival-bonus-claim.com",phishing
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Your EMI is due on 5th. Kindly maintain sufficient balance.,safe
"ALERT: Unauthorized login attempt on your bank account from Dubai. If this wasn't you, secure account immediately at http://bank-secure-alert.info",phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
"Greetings, your shop registration is expiring. Renew here to avoid closure: http://msme-renewal1.com",phishing
Congratulations! Your store is selected for a free iPhone 15. Click here www.free-apple-gift.com,phishing
Stockout alert: Aashirvaad Atta is heavily demanded.,safe
I am sending you the payment via UPI in 5 mins.,safe
"Hi, we are out of Tata Salt. Can you send 20 packets?",safe
Reminder: Complete your GST return filing before the 20th to avoid penalties.,safe
Invoice #402 from distributor is attached for your reference.,safe
Govt Alert: Download this app to receive subsidy for small businesses: http://subsidyscheme.apk,phishing
URGENT: Your account will be locked. Click here to verify: http://bit.ly/secure-account,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
"Hey distributor, can you deliver 5 cartons of Maggie tomorrow?",safe
Claim your FREE trial of our new retail POS software. Install now: http://malware-link.xyz,phishing
Your parcel #9871 has been detained by customs. Pay Rs 500 fee here: http://customs.secure-pay.in,phishing
Can you check my last invoice? I think you billed me twice for Vim Bar.,safe
"Dear Retailer, you have won Rs. 1,00,000 cash prize! Reply with your bank details to claim.",phishing
